"Confirm your email address","Подтвердите адрес электронной почты"
"Confirm email","Подтвердите email"
"Internet-shop Rozetka.ua","Интернет-магазин Rozetka.ua"
"Laptops, tablets and PCs, Ноутбуки, планшеты и ПК"
"Phones, MP3, Телефоны, MP3"
"TV, Audio, Video, Photo","ТВ, Аудио, Видео, Фото"
"Household appliances and interior","Бытовая техника и интерьер"
"Active rest and tourism","Активный отдых и туризм"
"Child's world","Детский мир"
"Household products","Товары для дома"
"Summer house, garden, kitchen garden","Дача, сад, огород"
"Tools and equipment","Инструменты и оборудование"
"Car goods","Автотовары"
"Musical instruments","Музыкальные инструменты"
"Air and railway tickets","Авиа и ЖД билеты"
"Clothing, Shoes & Accessories","Одежда, обувь и аксессуары"
"Jewelry","Ювелирные украшения"
"Cosmetics and perfumery","Косметика и парфюмерия"
"Office and school","Офис и школа"
"Pet supplies","Зоотовары"
